time_s,ecg_mv
0.000000,0.018171
0.002000,0.010622
0.004000,0.021722
0.006000,0.042940
0.008000,0.011811
0.010000,0.004173
0.012000,0.016458
0.014000,0.032607
0.016000,0.030947
0.018000,-0.009153
0.020000,0.000770
0.022000,0.017551
0.024000,0.008538
0.026000,0.042798
0.028000,0.018431
0.030000,0.000896
0.032000,0.003128
0.034000,0.016143
0.036000,-0.016603
0.038000,0.024003
0.040000,0.037371
0.042000,-0.001296
0.044000,0.007669
0.046000,-0.008804
0.048000,0.010877
0.050000,0.039290
0.052000,0.017510
0.054000,0.037679
0.056000,0.001731
0.058000,0.000491
0.060000,-0.002009
0.062000,0.024836
0.064000,0.010654
0.066000,-0.010341
0.068000,0.010480
0.070000,0.003985
0.072000,0.024981
0.074000,0.049693
0.076000,0.032572
0.078000,0.003006
0.080000,0.039074
0.082000,0.016196
0.084000,-0.007799
0.086000,0.003158
0.088000,0.044950
0.090000,0.011056
0.092000,0.048497
0.094000,0.021409
0.096000,0.033568
0.098000,0.015366
0.100000,0.032262
0.102000,0.053695
0.104000,-0.017479
0.106000,0.023000
0.108000,0.015731
0.110000,0.023647
0.112000,0.027244
0.114000,0.006892
0.116000,0.019557
0.118000,-0.004486
0.120000,0.042108
0.122000,0.027733
0.124000,0.015256
0.126000,0.048835
0.128000,0.015628
0.130000,0.001277
0.132000,0.028648
0.134000,0.039337
0.136000,0.035935
0.138000,0.004224
0.140000,0.039641
0.142000,0.034374
0.144000,0.001603
0.146000,-0.011906
0.148000,0.037658
0.150000,0.024058
0.152000,0.044712
0.154000,0.020859
0.156000,-0.003951
0.158000,0.041710
0.160000,0.020191
0.162000,0.053864
0.164000,-0.009245
0.166000,0.025047
0.168000,0.055046
0.170000,0.040668
0.172000,0.046110
0.174000,0.015592
0.176000,0.019463
0.178000,0.015889
0.180000,0.007841
0.182000,0.033848
0.184000,0.024766
0.186000,0.042106
0.188000,0.043522
0.190000,-0.009690
0.192000,0.029688
0.194000,0.017961
0.196000,0.039125
0.198000,-0.003293
0.200000,0.004187
0.202000,0.008268
0.204000,0.031284
0.206000,0.022593
0.208000,0.026828
0.210000,0.021931
0.212000,0.007669
0.214000,0.032876
0.216000,0.024489
0.218000,-0.000366
0.220000,0.057324
0.222000,0.031144
0.224000,0.022323
0.226000,0.043071
0.228000,0.040850
0.230000,0.010542
0.232000,0.035926
0.234000,0.000700
0.236000,0.049703
0.238000,0.038617
0.240000,0.031568
0.242000,0.030076
0.244000,0.054760
0.246000,0.008923
0.248000,0.078733
0.250000,0.018278
0.252000,0.032003
0.254000,0.028255
0.256000,0.005830
0.258000,0.022462
0.260000,0.015120
0.262000,0.043674
0.264000,0.033134
0.266000,0.025237
0.268000,-0.015027
0.270000,0.056175
0.272000,0.012630
0.274000,0.025025
0.276000,0.019159
0.278000,0.022533
0.280000,0.015147
0.282000,0.034759
0.284000,0.019694
0.286000,0.046821
0.288000,0.053130
0.290000,0.031021
0.292000,-0.002211
0.294000,0.009482
0.296000,0.023592
0.298000,0.007628
0.300000,0.024371
0.302000,0.025528
0.304000,0.014779
0.306000,0.020699
0.308000,0.050856
0.310000,0.030581
0.312000,0.025282
0.314000,0.003376
0.316000,0.010025
0.318000,0.006387
0.320000,0.044772
0.322000,0.000339
0.324000,0.046103
0.326000,0.015662
0.328000,0.047387
